2006-07-05,0.00018735056562024788
2006-07-06,0.0316325286696737
2006-07-07,0.001704277987530034
2006-07-10,0.005573117070943656
2006-07-11,0.00911306205561302
2006-07-12,-0.003021596332876464
2006-07-13,-0.07317322887644062
2006-07-14,0.009356978763708668
2006-07-17,0.013817193513671278
2006-07-18,0.006273183340680166
2006-07-19,-0.02292681715463507
2006-07-20,0.005369828921845787
2006-07-21,0.005551477056928489
2006-07-24,0.0027795208443950337
2006-07-25,0.017313824986461945
2006-07-26,0.0022692211011932084
2006-07-27,-0.011317466390360575
2006-07-28,-0.011203294735585567
2006-07-31,-0.04604427864600624
2006-08-01,-0.010782410244133511
2006-08-02,-0.005201564627228317
2006-08-03,0.0015732369672107893
2006-08-04,-0.03871488247076749
2006-08-07,-0.024940059706543005
2006-08-08,0.031853176070904876
2006-08-09,0.0010853078523849202
2006-08-10,0.018074379580758304
2006-08-11,0.0033151438244862774
2006-08-14,-0.032669718408146364
2006-08-15,0.01793341796361636
2006-08-16,0.017511995684080794
2006-08-17,-0.006785759407898162
2006-08-18,-0.0047837890436009944
2006-08-21,0.010592403315369703
2006-08-22,0.01148562972059386
2006-08-23,-0.005141638185133135
2006-08-24,0.010974526336822166
2006-08-25,0.00047072624665411844
2006-08-28,0.02271274143904356
2006-08-29,0.004031458251767761
2006-08-30,0.002887850650955981
2006-08-31,0.0038355983543747474
2006-09-01,-0.016152960999465837
2006-09-04,0.022220180075564144
2006-09-05,0.002374151577932304
2006-09-06,0.005070322054626875
2006-09-07,-0.014893908281998658
2006-09-08,0.0016613706616763757
2006-09-11,0.0016473110191028706
2006-09-12,0.004154081649403452
2006-09-13,-0.014722815664422018
2006-09-14,-0.005231541059560696
2006-09-15,0.011997314703043216
2006-09-18,0.014072828069843002
2006-09-19,0.005084974742729287
2006-09-20,-0.0017110083630207384
2006-09-21,0.0072374268816399745
2006-09-22,-0.008421689544300115
2006-09-25,0.002071862405630842
2006-09-26,-0.003558582069925431
2006-09-27,0.007777049127074331
2006-09-28,0.013755881455246532
2006-09-29,0.012628242389916444
2006-10-09,0.02563624517222962
2006-10-10,0.008385714149038881
2006-10-11,0.0035730719785198595
2006-10-12,-0.012745790400667034
2006-10-13,0.0041119279426284905
2006-10-16,-0.00790026063993643
2006-10-17,0.001225620957253204
2006-10-18,0.01134639830101647
2006-10-19,0.010473883168689024
2006-10-20,-0.0028644842472156373
2006-10-23,-0.03310262435389866
2006-10-24,0.026551501025109392
2006-10-25,-0.003838706002961656
2006-10-26,-0.009161111301689728
2006-10-27,-0.01616045823227419
2006-10-30,-0.0018357448256043352
2006-10-31,0.011197289304111235
2006-11-01,0.002366900580490938
2006-11-02,-0.0016956226848229283
2006-11-03,0.005383914840655368
2006-11-06,-0.007400661901030725
2006-11-07,-0.010765775289049428
2006-11-08,-0.003738099696383501
2006-11-09,0.007926402053090698
2006-11-10,-0.02591871941141033
2006-11-13,-0.036411617961153775
2006-11-14,0.0149354796432708
2006-11-15,0.016602426208877086
2006-11-16,-0.012851311694713874
2006-11-17,0.0069167790868789325
2006-11-20,-0.00872020495220005
2006-11-21,0.015324518001039511
2006-11-22,0.01397468272794522
2006-11-23,0.004215719206466906
